Grade,Subject,Chapter,Topic_title,Topic_description,Topic_objective,Topic_teacher_name,Topic_url_demo,Video_title,Video_local,Video_wistia,Quiz_title,Quiz_starsrequired,Quiz_questions,Quiz_description,Quiz_subtitle,Quiz_estimatedMaxTime
Primer Semestre,Quimica,Atomos 2,Atomos 1.2,Atom,Aprender,Marcos Gonzalez,Sin demo,Atomos 1.247.1,http://video_platform.mx/videos/chalkboard.mp4,sin video,Atomos 1.247.1 quiz,0,"[{
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número negativo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de resta""
      ],
    ""res"": 0
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números racionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [0, 1, 4]
  },
  {
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número positivo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de suma""
      ],
    ""res"": 1
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números irracionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [2, 3]
  }]",Examen Fake,Números Reales,30
Primer Semestre,Quimica,Atomos 2,Atomos 1.2.1,Atom,Aprender,Marcos Gonzalez,Sin demo,Atomos 1.247.2,http://video_platform.mx/videos/chalkboard.mp4,sin video,Atomos 1.247.2 quiz,4,"[{
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número negativo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de resta""
      ],
    ""res"": 0
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números racionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [0, 1, 4]
  },
  {
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número positivo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de suma""
      ],
    ""res"": 1
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números irracionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [2, 3]
  }]",Examen Fake,Números Reales,30
Segundo Semestre,Quimica,Atomos 6,Atomos 1.6,Atom,Aprender,Marcos Gonzalez,Sin demo,Atomos 1.651.1,http://video_platform.mx/videos/chalkboard.mp4,sin video,Atomos 1.651.1 quiz,0,"[{
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número negativo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de resta""
      ],
    ""res"": 0
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números racionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [0, 1, 4]
  },
  {
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número positivo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de suma""
      ],
    ""res"": 1
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números irracionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [2, 3]
  }]",Examen Fake,Números Reales,30
Segundo Semestre,Quimica,Atomos 7,Atomos 1.7,Atom,Aprender,Marcos Gonzalez,Sin demo,Atomos 1.752.1,http://video_platform.mx/videos/chalkboard.mp4,sin video,Atomos 1.752.1 quiz,0,"[{
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número negativo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de resta""
      ],
    ""res"": 0
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números racionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [0, 1, 4]
  },
  {
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número positivo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de suma""
      ],
    ""res"": 1
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números irracionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [2, 3]
  }]",Examen Fake,Números Reales,30
Segundo Semestre,Quimica,Atomos 8,Atomos 1.8,Atom,Aprender,Marcos Gonzalez,Sin demo,Atomos 1.853.1,http://video_platform.mx/videos/chalkboard.mp4,sin video,Atomos 1.853.1 quiz,0,"[{
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número negativo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de resta""
      ],
    ""res"": 0
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números racionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [0, 1, 4]
  },
  {
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número positivo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de suma""
      ],
    ""res"": 1
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números irracionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [2, 3]
  }]",Examen Fake,Números Reales,30
Tercer Semestre,Quimica,Atomos 9,Atomos 1.9,Atom,Aprender,Marcos Gonzalez,Sin demo,Atomos 1.954.1,http://video_platform.mx/videos/chalkboard.mp4,sin video,Atomos 1.954.1 quiz,0,"[{
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número negativo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de resta""
      ],
    ""res"": 0
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números racionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [0, 1, 4]
  },
  {
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número positivo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de suma""
      ],
    ""res"": 1
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números irracionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [2, 3]
  }]",Examen Fake,Números Reales,30
Tercer Semestre,Quimica,Atomos 10,Atomos 1.10,Atom,Aprender,Marcos Gonzalez,Sin demo,Atomos 1.1055.1,http://video_platform.mx/videos/chalkboard.mp4,sin video,Atomos 1.1055.1 quiz,0,"[{
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número negativo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de resta""
      ],
    ""res"": 0
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números racionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [0, 1, 4]
  },
  {
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número positivo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de suma""
      ],
    ""res"": 1
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números irracionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [2, 3]
  }]",Examen Fake,Números Reales,30
Tercer Semestre,Quimica,Atomos 11,Atomos 1.11,Atom,Aprender,Marcos Gonzalez,Sin demo,Atomos 1.1156.1,http://video_platform.mx/videos/chalkboard.mp4,sin video,Atomos 1.1156.1 quiz,0,"[{
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número negativo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de resta""
      ],
    ""res"": 0
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números racionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [0, 1, 4]
  },
  {
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número positivo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de suma""
      ],
    ""res"": 1
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números irracionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [2, 3]
  }]",Examen Fake,Números Reales,30
Tercer Semestre,Quimica,Atomos 12,Atomos 1.12,Atom,Aprender,Marcos Gonzalez,Sin demo,Atomos 1.1257.1,http://video_platform.mx/videos/chalkboard.mp4,sin video,Atomos 1.1257.1 quiz,0,"[{
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número negativo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de resta""
      ],
    ""res"": 0
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números racionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [0, 1, 4]
  },
  {
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número positivo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de suma""
      ],
    ""res"": 1
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números irracionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [2, 3]
  }]",Examen Fake,Números Reales,30
Cuarto Semestre,Quimica,Atomos 13,Atomos 1.13,Atom,Aprender,Marcos Gonzalez,Sin demo,Atomos 1.1358.1,http://video_platform.mx/videos/chalkboard.mp4,sin video,Atomos 1.1358.1 quiz,0,"[{
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número negativo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de resta""
      ],
    ""res"": 0
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números racionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [0, 1, 4]
  },
  {
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número positivo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de suma""
      ],
    ""res"": 1
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números irracionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [2, 3]
  }]",Examen Fake,Números Reales,30
Cuarto Semestre,Quimica,Atomos 14,Atomos 1.14,Atom,Aprender,Marcos Gonzalez,Sin demo,Atomos 1.1459.1,http://video_platform.mx/videos/chalkboard.mp4,sin video,Atomos 1.1459.1 quiz,0,"[{
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número negativo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de resta""
      ],
    ""res"": 0
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números racionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [0, 1, 4]
  },
  {
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número positivo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de suma""
      ],
    ""res"": 1
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números irracionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [2, 3]
  }]",Examen Fake,Números Reales,30
Cuarto Semestre,Quimica,Atomos 15,Atomos 1.15,Atom,Aprender,Marcos Gonzalez,Sin demo,Atomos 1.1560.1,http://video_platform.mx/videos/chalkboard.mp4,sin video,Atomos 1.1560.1 quiz,0,"[{
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número negativo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de resta""
      ],
    ""res"": 0
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números racionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [0, 1, 4]
  },
  {
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número positivo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de suma""
      ],
    ""res"": 1
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números irracionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [2, 3]
  }]",Examen Fake,Números Reales,30
Cuarto Semestre,Quimica,Atomos 16,Atomos 1.16,Atom,Aprender,Marcos Gonzalez,Sin demo,Atomos 1.1661.1,http://video_platform.mx/videos/chalkboard.mp4,sin video,Atomos 1.1661.1 quiz,0,"[{
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número negativo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de resta""
      ],
    ""res"": 0
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números racionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [0, 1, 4]
  },
  {
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número positivo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de suma""
      ],
    ""res"": 1
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números irracionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [2, 3]
  }]",Examen Fake,Números Reales,30
Quinto Semestre,Quimica,Atomos 17,Atomos 1.17,Atom,Aprender,Marcos Gonzalez,Sin demo,Atomos 1.1762.1,http://video_platform.mx/videos/chalkboard.mp4,sin video,Atomos 1.1762.1 quiz,0,"[{
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número negativo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de resta""
      ],
    ""res"": 0
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números racionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [0, 1, 4]
  },
  {
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número positivo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de suma""
      ],
    ""res"": 1
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números irracionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [2, 3]
  }]",Examen Fake,Números Reales,30
Quinto Semestre,Quimica,Atomos 18,Atomos 1.18,Atom,Aprender,Marcos Gonzalez,Sin demo,Atomos 1.1863.1,http://video_platform.mx/videos/chalkboard.mp4,sin video,Atomos 1.1863.1 quiz,0,"[{
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número negativo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de resta""
      ],
    ""res"": 0
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números racionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [0, 1, 4]
  },
  {
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número positivo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de suma""
      ],
    ""res"": 1
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números irracionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [2, 3]
  }]",Examen Fake,Números Reales,30
Quinto Semestre,Quimica,Atomos 19,Atomos 1.19,Atom,Aprender,Marcos Gonzalez,Sin demo,Atomos 1.1964.1,http://video_platform.mx/videos/chalkboard.mp4,sin video,Atomos 1.1964.1 quiz,0,"[{
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número negativo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de resta""
      ],
    ""res"": 0
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números racionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [0, 1, 4]
  },
  {
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número positivo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de suma""
      ],
    ""res"": 1
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números irracionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [2, 3]
  }]",Examen Fake,Números Reales,30
Sexto Semestre,Quimica,Atomos 20,Atomos 1.20,Atom,Aprender,Marcos Gonzalez,Sin demo,Atomos 1.2065.1,http://video_platform.mx/videos/chalkboard.mp4,sin video,Atomos 1.2065.1 quiz,0,"[{
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número negativo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de resta""
      ],
    ""res"": 0
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números racionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [0, 1, 4]
  },
  {
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número positivo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de suma""
      ],
    ""res"": 1
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números irracionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [2, 3]
  }]",Examen Fake,Números Reales,30
Sexto Semestre,Quimica,Atomos 21,Atomos 1.21,Atom,Aprender,Marcos Gonzalez,Sin demo,Atomos 1.2166.1,http://video_platform.mx/videos/chalkboard.mp4,sin video,Atomos 1.2166.1 quiz,0,"[{
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número negativo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de resta""
      ],
    ""res"": 0
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números racionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [0, 1, 4]
  },
  {
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número positivo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de suma""
      ],
    ""res"": 1
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números irracionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [2, 3]
  }]",Examen Fake,Números Reales,30
Sexto Semestre,Quimica,Atomos 22,Atomos 1.22,Atom,Aprender,Marcos Gonzalez,Sin demo,Atomos 1.2267.1,http://video_platform.mx/videos/chalkboard.mp4,sin video,Atomos 1.2267.1 quiz,0,"[{
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número negativo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de resta""
      ],
    ""res"": 0
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números racionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [0, 1, 4]
  },
  {
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número positivo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de suma""
      ],
    ""res"": 1
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números irracionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [2, 3]
  }]",Examen Fake,Números Reales,30
Sexto Semestre,Quimica,Atomos 23,Atomos 1.23,Atom,Aprender,Marcos Gonzalez,Sin demo,Atomos 1.2368.1,http://video_platform.mx/videos/chalkboard.mp4,sin video,Atomos 1.2368.1 quiz,0,"[{
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número negativo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de resta""
      ],
    ""res"": 0
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números racionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [0, 1, 4]
  },
  {
    ""type"": ""radio"",
    ""question"": ""¿Qué es un número positivo?"",
    ""userAnswer"": null,
    ""opc"": [
      ""Un número menor que cero"",
      ""Un número mayor que cero"",
      ""Un número igual que cero"",
      ""Una expresión que contenga el símbolo de suma""
      ],
    ""res"": 1
  },
  {
    ""type"": ""checkbox"",
    ""question"": ""Seleccione todos aquellos que son números irracionales"",
    ""userAnswer"": [],
    ""opc"": [
      ""5.453"",
      ""3/4"",
      ""π"",
      ""+√2"",
      ""+√4""
      ],
    ""res"": [2, 3]
  }]",Examen Fake,Números Reales,30
